Id,Prediction
565,0
566,1
567,2
568,0
569,1
570,0
571,1
572,1
573,1
574,2
575,0
576,2
577,2
578,2
579,0
580,1
581,0
582,0
583,2
584,0
585,1
586,2
587,1
588,0
589,1
590,1
591,2
592,2
593,1
594,1
595,2
596,0
597,1
598,1
599,0
600,2
601,2
602,2
603,2
604,2
605,1
606,0
607,1
608,1
609,0
610,2
611,1
612,0
613,1
614,1
615,1
616,2
617,1
618,1
619,2
620,2
621,2
622,1
623,0
624,0
625,2
626,0
627,1
628,2
629,2
630,2
631,2
632,1
633,1
634,1
635,0
636,1
637,0
638,0
639,1
640,2
641,2
642,0
643,0
644,1
645,1
646,1
647,2
648,2
649,1
650,0
651,1
652,2
653,1
654,0
655,2
656,2
657,0
658,2
659,0
660,2
661,2
662,1
663,2
664,2
665,0
666,2
667,0
668,0
669,0
670,2
671,0
672,1
673,1
674,2
675,0
676,1
677,2
678,1
679,0
680,0
681,1
682,2
683,1
684,0
685,1
686,0
687,2
688,0
689,2
690,1
691,0
692,1
693,1
694,2
695,2
696,0
697,2
698,2
699,1
700,1
701,0
702,1
703,0
704,0
705,1
706,1
707,2
708,1
709,1
710,1
711,2
712,2
713,0
714,2
715,2
716,1
717,0
718,2
719,2
720,1
721,2
722,0
723,1
724,2
725,0
726,1
727,1
728,1
729,2
730,0
731,2
732,2
733,1
734,2
735,1
736,2
737,2
738,2
739,1
740,2
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,2
749,1
750,2
751,0
752,2
753,0
754,2
755,2
756,2
757,2
758,1
759,1
760,1
761,0
762,2
763,0
764,0
765,1
766,0
767,0
768,0
769,1
770,0
771,2
772,1
773,0
774,2
775,0
776,2
777,1
778,2
779,0
780,0
781,1
782,0
783,0
784,0
785,0
786,1
787,1
788,0
789,1
790,1
791,2
792,1
793,0
794,0
795,0
796,1
797,1
798,2
799,2
800,1
801,1
802,1
803,0
804,0
805,2
806,0
807,0
808,0
809,0
810,0
811,2
812,0
813,2
814,1
815,2
816,2
817,2
818,0
819,2
820,0
821,1
822,0
823,2
824,0
825,1
826,2
827,1
828,2
829,1
830,1
831,1
832,0
833,1
834,2
835,0
836,1
837,0
838,0
839,0
840,1
841,1
842,1
843,0
844,1
845,1
846,1
847,1
848,2
849,2
850,0
851,2
852,2
853,1
854,0
855,0
856,2
857,2
858,2
859,0
860,1
861,1
862,1
863,0
864,1
865,0
866,1
867,1
868,1
869,2
870,0
871,1
872,2
873,1
874,2
875,0
876,0
877,2
878,1
879,0
880,1
881,1
882,1
883,0
884,2
885,1
886,1
887,2
888,2
889,1
890,1
891,1
892,2
893,2
894,0
895,1
896,1
897,0
898,0
899,2
900,1
901,2
902,2
903,2
904,2
905,0
906,2
907,0
908,1
909,2
910,1
911,2
912,1
913,0
914,2
915,2
916,1
917,0
918,0
919,1
920,1
921,0
922,0
923,2
924,0
925,0
926,0
927,1
928,1
929,1
930,2
931,1
932,1
933,1
934,0
935,2
936,1
937,0
938,1
939,1
940,1
941,2
942,2
943,2
944,2
945,2
946,0
947,2
948,0
949,0
950,2
951,0
952,1
953,2
954,2
955,0
956,0
957,2
958,0
959,1
960,2
961,0
962,2
963,1
964,0
965,1
966,1
967,2
968,0
969,1
970,1
971,2
972,2
973,2
974,0
975,2
976,1
977,1
978,2
979,1
980,1
981,2
982,1
983,1
984,0
985,2
986,2
987,0
988,0
989,1
990,1
991,2
992,0
993,0
994,2
995,1
996,1
997,2
998,2
999,2
1000,1
1001,1
1002,0
1003,0
1004,1
1005,0
1006,2
1007,2
1008,1
1009,2
1010,1
1011,0
1012,1
1013,0
1014,1
1015,0
1016,0
1017,2
1018,2
1019,2
1020,0
1021,1
1022,1
1023,1
1024,0
1025,0
1026,1
1027,1
1028,0
1029,2
1030,2
1031,2
1032,0
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,0
1041,0
1042,0
1043,1
1044,1
1045,0
1046,2
1047,2
1048,2
1049,0
1050,0
1051,2
1052,0
1053,2
1054,2
1055,2
1056,0
1057,0
1058,2
1059,1
1060,0
1061,1
1062,2
1063,1
1064,0
1065,0
1066,2
1067,1
1068,0
1069,2
1070,2
1071,1
1072,1
1073,2
1074,0
1075,0
1076,1
1077,1
1078,1
1079,2
1080,2
1081,2
1082,2
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,2
1090,2
1091,2
1092,0
1093,0
1094,2
1095,1
1096,0
1097,1
1098,2
1099,2
1100,0
1101,2
1102,2
1103,0
1104,0
1105,2
1106,1
1107,0
1108,0
1109,1
1110,2
1111,1
1112,1
1113,0
1114,1
1115,2
1116,0
1117,1
1118,1
1119,2
1120,1
1121,0
1122,2
1123,2
1124,0
1125,2
1126,2
1127,2
1128,1
1129,0
1130,1
1131,1
1132,0
1133,1
1134,1
1135,0
1136,0
1137,1
1138,2
1139,1
1140,2
1141,0
1142,0
1143,2
1144,2
1145,1
1146,2
1147,1
1148,0
1149,2
1150,1
1151,2
1152,0
1153,2
1154,2
1155,2
1156,1
1157,0
1158,0
1159,1
1160,0
1161,2
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,2
1169,1
1170,0
1171,1
1172,0
1173,0
1174,2
1175,2
1176,1
1177,1
1178,0
1179,2
1180,0
1181,1
1182,2
1183,2
1184,0
1185,2
1186,0
1187,0
1188,2
1189,1
1190,1
1191,0
1192,0
1193,1
1194,2
1195,0
1196,2
1197,2
1198,0
1199,2
1200,0
1201,1
1202,0
1203,1
1204,1
1205,2
1206,2
1207,0
1208,2
1209,2
1210,1
1211,1
1212,1
1213,0
1214,2
1215,1
1216,2
1217,2
1218,2
1219,1
1220,2
1221,1
1222,1
1223,2
1224,0
1225,2
1226,0
1227,0
1228,1
1229,1
1230,2
1231,0
1232,2
1233,0
1234,0
1235,2
1236,2
1237,2
1238,0
1239,2
1240,0
1241,0
1242,1
1243,0
1244,0
1245,2
1246,2
1247,1
1248,0
1249,1
1250,1
1251,2
1252,2
1253,2
1254,0
1255,2
1256,1
1257,1
1258,0
1259,2
1260,0
1261,0
1262,1
1263,1
1264,2
1265,2
1266,0
1267,2
1268,0
1269,2
1270,2
1271,1
1272,0
1273,1
1274,2
1275,1
1276,2
1277,0
1278,1
1279,2
1280,0
1281,1
1282,0
1283,1
1284,0
1285,1
1286,0
1287,1
1288,0
1289,0
1290,1
1291,1
1292,2
1293,0
1294,2
1295,0
1296,2
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,2
1307,2
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,2
1316,0
1317,2
1318,2
1319,2
1320,1
1321,0
1322,1
1323,2
1324,0
1325,1
1326,0
1327,2
1328,2
1329,2
1330,2
1331,2
1332,1
1333,0
1334,2
1335,0
1336,0
1337,2
1338,1
1339,1
1340,1
1341,1
1342,2
1343,0
1344,1
1345,1
1346,2
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,2
1355,1
1356,1
1357,2
1358,0
1359,2
1360,1
1361,0
1362,1
1363,2
1364,1
1365,0
1366,2
1367,2
1368,2
1369,2
1370,2
1371,0
1372,1
1373,0
1374,1
1375,2
1376,2
1377,0
1378,1
1379,2
1380,2
1381,2
1382,0
1383,1
1384,1
1385,2
1386,0
1387,1
1388,0
1389,2
1390,1
1391,0
1392,2
1393,0
1394,0
1395,1
1396,2
1397,1
1398,0
1399,2
1400,2
1401,1
1402,0
1403,2
1404,1
1405,0
1406,2
1407,2
1408,1
1409,2
1410,2
1411,1
1412,0
1413,2
1414,2
1415,1
1416,0
1417,2
1418,2
1419,2
1420,1
1421,1
1422,2
1423,1
1424,0
1425,1
1426,0
1427,2
1428,2
1429,1
1430,0
1431,1
1432,1
1433,1
1434,1
1435,0
1436,1
1437,1
1438,0
1439,2
1440,0
1441,2
1442,0
1443,0
1444,1
1445,1
1446,0
1447,0
1448,0
1449,2
1450,2
1451,2
1452,2
1453,0
1454,0
1455,1
1456,0
1457,2
1458,1
1459,0
1460,1
1461,2
1462,0
1463,0
1464,0
1465,0
1466,2
1467,2
1468,0
1469,0
1470,1
1471,2
1472,1
1473,1
1474,0
1475,0
1476,1
1477,2
1478,2
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,2
1486,2
1487,2
1488,2
1489,2
1490,0
1491,2
1492,1
1493,1
1494,2
1495,2
1496,2
1497,2
1498,0
1499,2
1500,2
1501,1
1502,1
1503,1
1504,1
1505,2
1506,2
1507,2
1508,0
1509,0
1510,1
1511,1
1512,2
1513,1
1514,1
1515,0
1516,1
1517,1
1518,1
1519,1
1520,0
1521,2
1522,1
1523,2
1524,1
1525,2
1526,0
1527,1
1528,1
1529,1
1530,0
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,2
1538,1
1539,1
1540,2
1541,1
1542,0
1543,1
1544,0
1545,2
1546,2
1547,1
1548,2
1549,2
1550,2
1551,2
1552,2
1553,1
1554,0
1555,2
1556,0
1557,2
1558,1
1559,2
1560,0
1561,1
1562,1
1563,0
1564,0
1565,2
1566,2
1567,2
1568,0
1569,1
1570,0
1571,0
1572,1
1573,2
1574,1
1575,2
1576,1
1577,1
1578,2
1579,0
1580,1
1581,1
1582,0
1583,2
1584,2
1585,1
1586,0
1587,1
1588,2
1589,0
1590,0
1591,0
1592,0
1593,2
1594,2
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,2
1604,2
1605,2
1606,0
1607,2
1608,1
1609,1
1610,2
1611,0
1612,0
1613,2
1614,2
1615,1
1616,0
1617,1
1618,0
1619,1
1620,2
1621,1
1622,2
1623,0
1624,2
1625,2
1626,2
1627,0
1628,0
1629,0
1630,1
1631,1
1632,1
1633,2
1634,1
1635,1
1636,0
1637,0
1638,0
1639,0
1640,1
1641,2
1642,0
1643,0
1644,2
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,2
1654,1
1655,1
1656,0
1657,1
1658,1
1659,0
1660,0
1661,1
1662,2
1663,0
1664,1
1665,0
1666,1
1667,0
1668,2
1669,1
1670,2
1671,2
1672,2
1673,1
1674,2
1675,1
1676,2
1677,0
1678,0
1679,2
1680,1
1681,2
1682,1
1683,1
1684,2
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,2
1695,1
1696,1
1697,0
1698,0
1699,0
1700,0
1701,2
1702,1
1703,2
1704,2
1705,1
1706,0
1707,2
1708,2
1709,1
1710,2
1711,2
1712,0
1713,2
1714,1
1715,1
1716,1
1717,2
1718,0
1719,1
1720,1
1721,0
1722,2
1723,1
1724,1
1725,0
1726,0
1727,1
1728,1
1729,2
1730,2
1731,0
1732,2
1733,0
1734,0
1735,2
1736,2
1737,2
1738,1
1739,0
1740,2
1741,1
1742,0
1743,1
1744,2
1745,2
1746,2
1747,2
1748,0
1749,0
1750,2
1751,2
1752,1
1753,0
1754,1
1755,0
1756,2
1757,2
1758,0
1759,2
1760,0
1761,0
1762,0
1763,1
1764,0
1765,2
1766,0
1767,0
1768,0
1769,2
1770,1
1771,1
1772,1
1773,1
1774,0
1775,2
1776,0
1777,2
1778,1
1779,0
1780,2
1781,0
1782,2
1783,2
1784,1
1785,0
1786,1
1787,0
1788,2
1789,0
1790,0
1791,1
1792,0
1793,0
1794,2
1795,0
1796,1
1797,0
1798,1
1799,2
1800,2
1801,0
1802,2
1803,1
1804,1
1805,1
1806,1
1807,2
1808,0
1809,2
1810,1
1811,2
1812,0
1813,0
1814,2
1815,0
1816,1
1817,2
1818,2
1819,0
1820,1
1821,0
1822,1
1823,1
1824,1
1825,1
1826,2
1827,2
1828,1
1829,0
1830,1
1831,0
1832,1
1833,2
1834,1
1835,2
1836,0
1837,0
1838,2
1839,0
1840,2
1841,0
1842,0
1843,1
1844,2
1845,0
1846,0
1847,0
1848,1
1849,0
1850,2
1851,1
1852,0
1853,2
1854,0
1855,2
1856,1
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,2
1864,1
1865,0
1866,1
1867,0
1868,0
1869,0
1870,1
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,1
1880,1
1881,0
1882,2
1883,1
1884,1
1885,2
1886,1
1887,0
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,2
1899,1
1900,1
1901,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,0
1908,2
1909,0
1910,0
1911,1
1912,0
1913,0
1914,2
1915,2
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,2
1927,1
1928,0
1929,0
1930,1
1931,1
1932,2
1933,2
1934,2
1935,1
1936,1
1937,0
1938,1
1939,0
1940,0
1941,2
1942,1
1943,2
1944,1
1945,0
1946,0
1947,2
1948,2
1949,2
1950,2
1951,0
1952,2
1953,2
1954,0
1955,0
1956,0
1957,1
1958,2
1959,1
1960,1
1961,2
1962,1
1963,1
1964,0
1965,2
1966,2
1967,2
1968,2
1969,0
1970,2
1971,0
1972,1
1973,2
1974,1
1975,1
1976,0
1977,1
1978,2
1979,2
1980,0
1981,0
1982,2
1983,1
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,2
1992,1
1993,0
1994,0
1995,2
1996,2
1997,2
1998,0
1999,2
2000,0
2001,0
2002,0
2003,1
2004,2
2005,0
2006,2
2007,0
2008,0
2009,1
2010,2
2011,2
2012,2
2013,2
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,2
2022,0
2023,1
2024,1
2025,0
2026,2
2027,0
2028,0
2029,2
2030,1
2031,2
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,1
2039,2
2040,0
2041,0
2042,0
2043,0
2044,0
2045,2
2046,0
2047,0
2048,2
2049,2
2050,1
2051,2
2052,1
2053,2
2054,1
2055,1
2056,2
2057,0
2058,2
2059,1
2060,2
2061,0
2062,0
2063,0
2064,0
2065,0
2066,2
2067,0
2068,0
2069,1
2070,0
2071,0
2072,1
2073,2
2074,0
2075,1
2076,1
2077,2
2078,2
2079,1
2080,2
2081,1
2082,1
2083,0
2084,2
2085,0
2086,0
2087,0
2088,1
2089,0
2090,2
2091,2
2092,1
2093,1
2094,0
2095,2
2096,2
2097,0
2098,0
2099,2
2100,0
2101,1
2102,0
2103,2
2104,1
2105,0
2106,2
2107,2
2108,1
2109,1
2110,2
2111,1
2112,1
2113,0
2114,2
2115,0
2116,1
2117,0
2118,1
2119,1
2120,0
2121,1
2122,2
2123,0
2124,0
2125,1
2126,0
2127,0
2128,2
2129,1
2130,1
2131,0
2132,2
2133,1
2134,0
2135,1
2136,1
2137,2
2138,1
2139,1
2140,2
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,2
2149,1
2150,1
2151,2
2152,1
2153,2
2154,2
2155,0
2156,0
2157,2
2158,1
2159,0
2160,1
2161,0
2162,2
2163,2
2164,0
2165,1
2166,0
2167,1
2168,2
2169,1
2170,0
2171,0
2172,2
2173,0
2174,0
2175,0
2176,0
2177,2
2178,2
2179,0
2180,1
2181,0
2182,1
2183,0
2184,0
2185,0
2186,1
2187,2
2188,1
2189,0
2190,1
2191,0
2192,1
2193,2
2194,1
2195,1
2196,0
2197,0
2198,0
2199,1
2200,0
2201,2
2202,1
2203,2
2204,2
2205,2
2206,2
2207,1
2208,1
2209,0
2210,2
2211,2
2212,1
2213,0
2214,2
2215,1
2216,0
2217,1
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,0
2226,1
2227,1
2228,0
2229,1
2230,2
2231,0
2232,2
2233,1
2234,2
2235,0
2236,0
2237,2
2238,1
2239,1
2240,1
2241,2
2242,1
2243,1
2244,2
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,2
2254,2
2255,1
2256,2
2257,1
2258,1
2259,0
2260,2
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,2
2270,0
2271,2
2272,0
2273,2
2274,2
2275,1
2276,1
2277,0
2278,1
2279,1
2280,0
2281,1
2282,1
2283,1
2284,1
2285,2
2286,0
2287,0
2288,2
2289,0
2290,1
2291,2
2292,1
2293,2
2294,0
2295,2
2296,2
2297,2
2298,2
2299,0
2300,2
2301,0
2302,2
2303,2
2304,1
2305,2
2306,2
2307,0
2308,0
2309,1
2310,1
2311,2
2312,1
2313,2
2314,1
2315,1
2316,2
2317,0
2318,1
2319,1
2320,0
2321,2
2322,2
2323,0
2324,2
2325,2
2326,0
2327,0
2328,2
2329,1
2330,2
2331,2
2332,0
2333,0
2334,0
2335,0
2336,1
2337,1
2338,0
2339,0
2340,0
2341,0
2342,2
2343,0
2344,0
2345,2
2346,0
2347,1
2348,1
2349,0
2350,2
2351,1
2352,2
2353,0
2354,1
2355,1
2356,1
2357,2
2358,0
2359,1
2360,1
2361,0
2362,0
2363,1
2364,1
2365,1
2366,0
2367,1
2368,0
2369,2
2370,2
2371,1
2372,0
2373,2
2374,0
2375,2
2376,1
2377,0
2378,2
2379,0
2380,0
2381,2
2382,2
2383,0
2384,2
2385,2
2386,0
2387,2
2388,1
2389,1
2390,2
2391,2
2392,2
2393,1
2394,0
2395,0
2396,1
2397,2
2398,1
2399,1
2400,2
2401,2
2402,1
2403,2
2404,2
2405,2
2406,1
2407,0
2408,1
2409,2
2410,2
2411,0
2412,2
2413,2
2414,0
2415,1
2416,0
2417,2
2418,0
2419,2
2420,0
2421,1
2422,2
2423,1
2424,1
2425,2
2426,2
2427,2
2428,2
2429,1
2430,2
2431,1
2432,2
2433,1
2434,1
2435,2
2436,0
2437,1
2438,2
2439,0
2440,2
2441,2
2442,2
2443,1
2444,0
2445,2
2446,2
2447,1
2448,0
2449,2
2450,0
2451,2
2452,2
2453,2
2454,1
2455,1
2456,2
2457,2
2458,0
2459,1
2460,0
2461,2
2462,2
2463,2
2464,0
2465,0
2466,0
2467,1
2468,1
2469,2
2470,0
2471,1
2472,0
2473,1
2474,0
2475,2
2476,1
2477,2
2478,1
2479,1
2480,0
2481,2
2482,0
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,1
2490,1
2491,1
2492,0
2493,2
2494,2
2495,2
2496,2
2497,0
2498,2
2499,1
2500,2
2501,2
2502,1
2503,0
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,2
2512,2
2513,2
2514,1
2515,2
2516,0
2517,1
2518,1
2519,0
2520,0
2521,1
2522,1
2523,2
2524,0
2525,0
2526,0
2527,2
2528,1
2529,0
2530,0
2531,0
2532,2
2533,2
2534,0
2535,0
2536,1
2537,2
2538,0
2539,0
2540,2
2541,2
2542,2
2543,0
2544,2
2545,0
2546,0
2547,1
2548,2
2549,0
2550,0
2551,0
2552,2
2553,1
2554,2
2555,0
2556,1
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,2
2565,2
2566,1
2567,2
2568,1
2569,0
2570,2
2571,1
2572,1
2573,1
2574,2
2575,0
2576,1
2577,1
2578,0
2579,1
2580,2
2581,2
2582,2
2583,1
2584,1
2585,0
2586,1
2587,0
2588,0
2589,2
2590,2
2591,2
2592,2
2593,0
2594,0
2595,2
2596,0
2597,0
2598,2
2599,1
2600,1
2601,0
2602,2
2603,2
2604,0
2605,1
2606,0
2607,2
2608,0
2609,0
2610,0
2611,1
2612,2
2613,1
2614,2
2615,2
2616,0
2617,1
2618,1
2619,2
2620,1
2621,2
2622,2
2623,1
2624,0
2625,0
2626,1
2627,0
2628,0
2629,2
2630,0
2631,0
2632,0
2633,2
2634,1
2635,1
2636,0
2637,0
2638,1
2639,2
2640,2
2641,1
2642,2
2643,2
2644,1
2645,1
2646,1
2647,1
2648,1
2649,2
2650,2
2651,2
2652,2
2653,0
2654,2
2655,0
2656,1
2657,0
2658,1
2659,0
2660,0
2661,2
2662,2
2663,2
2664,2
2665,1
2666,1
2667,0
2668,2
2669,0
2670,2
2671,0
2672,2
2673,1
2674,0
2675,1
2676,1
2677,2
2678,1
2679,2
2680,1
2681,1
2682,0
2683,1
2684,2
2685,0
2686,0
2687,0
2688,0
2689,1
2690,0
2691,2
2692,1
2693,2
2694,2
2695,0
2696,0
2697,2
2698,2
2699,0
2700,2
2701,0
2702,1
2703,1
2704,2
2705,1
2706,2
2707,1
2708,2
2709,2
2710,1
2711,1
2712,1
2713,0
2714,2
2715,1
2716,2
2717,0
2718,0
2719,0
2720,0
2721,1
2722,2
2723,2
2724,2
2725,0
2726,2
2727,1
2728,2
2729,0
2730,0
2731,2
2732,1
2733,0
2734,1
2735,2
2736,1
2737,2
2738,0
2739,2
2740,1
2741,2
2742,2
2743,2
2744,0
2745,0
2746,1
2747,1
2748,0
2749,0
2750,2
2751,2
2752,1
2753,1
2754,0
2755,1
2756,1
2757,2
2758,1
2759,1
2760,1
2761,2
2762,1
2763,0
2764,1
2765,0
2766,2
2767,2
2768,1
2769,1
2770,1
2771,2
2772,2
2773,0
2774,0
2775,2
2776,2
2777,0
2778,2
2779,2
2780,1
2781,2
2782,1
2783,0
2784,0
2785,2
2786,1
2787,1
2788,0
2789,2
2790,1
2791,1
2792,1
2793,0
2794,0
2795,2
2796,2
2797,1
2798,0
2799,2
2800,1
2801,0
2802,0
2803,2
2804,2
2805,2
2806,1
2807,0
2808,2
2809,2
2810,0
2811,1
2812,1
2813,2
2814,1
2815,0
2816,2
2817,2
2818,2
2819,2
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,2
2827,2
2828,2
2829,0
2830,1
2831,0
2832,1
2833,1
2834,1
2835,2
2836,1
2837,2
2838,1
2839,0
2840,0
2841,0
2842,0
2843,2
2844,0
2845,0
2846,0
2847,2
2848,2
2849,2
2850,2
2851,0
2852,0
2853,2
2854,0
2855,1
2856,2
2857,1
2858,0
2859,0
2860,0
2861,0
2862,2
2863,1
2864,2
2865,0
2866,2
2867,0
2868,2
2869,0
2870,2
2871,2
2872,1
2873,0
2874,2
2875,2
2876,1
2877,2
2878,1
2879,1
2880,1
2881,2
2882,1
2883,1
2884,2
2885,1
2886,1
2887,1
2888,1
2889,2
2890,0
2891,0
2892,1
2893,2
2894,1
2895,2
2896,2
2897,1
2898,2
2899,0
2900,1
2901,1
2902,0
2903,2
2904,1
2905,2
2906,1
2907,0
2908,1
2909,2
2910,1
2911,2
2912,2
2913,2
2914,2
2915,1
2916,2
2917,2
2918,2
2919,1
2920,1
2921,2
2922,0
2923,0
2924,0
2925,2
2926,2
2927,2
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,2
2936,2
2937,2
2938,0
2939,0
2940,0
2941,0
2942,2
2943,1
2944,2
2945,0
2946,1
2947,0
2948,0
2949,2
2950,1
2951,1
2952,2
2953,2
2954,1
2955,2
2956,1
2957,1
2958,0
2959,2
2960,0
2961,2
2962,2
2963,2
2964,0
2965,0
2966,0
2967,2
2968,0
2969,2
2970,2
2971,2
2972,1
2973,1
2974,1
2975,0
2976,2
2977,2
2978,1
2979,1
2980,0
2981,1
2982,2
2983,0
2984,2
2985,0
2986,0
